Named object: "softbody113"
Tri-mesh, Vertices: 9380 Faces: 18756
Vertex List:
Vertex 0:  X:-15.660400 Y:-18.775000 Z:5.403890
Vertex 1:  X:-15.658200 Y:-18.775000 Z:5.489440
Vertex 2:  X:-15.652300 Y:-20.000000 Z:6.516000
Vertex 3:  X:-15.647500 Y:-18.775000 Z:5.574980
Vertex 4:  X:-15.646000 Y:-18.775000 Z:5.318340
Vertex 5:  X:-15.644800 Y:-20.000000 Z:6.430450
Vertex 6:  X:-15.643500 Y:-21.225000 Z:7.371470
Vertex 7:  X:-15.643500 Y:-19.825001 Z:6.430450
Vertex 8:  X:-15.642500 Y:-19.825001 Z:6.516000
Vertex 9:  X:-15.637600 Y:-20.000000 Z:6.687090
Vertex 10:  X:-15.637300 Y:-21.225000 Z:7.457020
Vertex 11:  X:-15.637300 Y:-20.174999 Z:6.772640
Vertex 12:  X:-15.631600 Y:-20.174999 Z:6.858190
Vertex 13:  X:-15.631500 Y:-21.225000 Z:7.285920
Vertex 14:  X:-15.630300 Y:-18.600000 Z:5.318340
Vertex 15:  X:-15.629700 Y:-20.174999 Z:6.687090
Vertex 16:  X:-15.628900 Y:-18.950001 Z:5.574980
Vertex 17:  X:-15.628000 Y:-19.825001 Z:6.344910
Vertex 18:  X:-15.625600 Y:-19.825001 Z:6.601550
Vertex 19:  X:-15.625600 Y:-18.600000 Z:5.403890
Vertex 20:  X:-15.625100 Y:-20.000000 Z:6.772640
Vertex 21:  X:-15.625000 Y:-18.950001 Z:5.489440
Vertex 22:  X:-15.622700 Y:-18.600000 Z:5.147250
Vertex 23:  X:-15.619900 Y:-18.950001 Z:5.660530
Vertex 24:  X:-15.614000 Y:-21.225000 Z:7.542560
Vertex 25:  X:-15.614000 Y:-20.174999 Z:6.943730
Vertex 26:  X:-15.614000 Y:-20.000000 Z:6.344910
Vertex 27:  X:-15.613200 Y:-21.400000 Z:7.457020
Vertex 28:  X:-15.611800 Y:-21.049999 Z:7.371470
Vertex 29:  X:-15.610400 Y:-21.049999 Z:7.457020
Vertex 30:  X:-15.608400 Y:-18.950001 Z:5.746080
Vertex 31:  X:-15.608100 Y:-21.400000 Z:7.542560
Vertex 32:  X:-15.607900 Y:-18.775000 Z:5.232790
Vertex 33:  X:-15.607300 Y:-20.174999 Z:6.601550
Vertex 34:  X:-15.605900 Y:-18.950001 Z:5.403890
Vertex 35:  X:-15.604500 Y:-21.400000 Z:7.371470
Vertex 36:  X:-15.600800 Y:-21.404600 Z:7.371470
Vertex 37:  X:-15.600800 Y:-21.400000 Z:7.361600
Vertex 38:  X:-15.600800 Y:-21.312500 Z:7.285920
Vertex 39:  X:-15.600800 Y:-21.225000 Z:7.236730
Vertex 40:  X:-15.600800 Y:-21.099199 Z:7.285920
Vertex 41:  X:-15.600800 Y:-21.049999 Z:7.328700
Vertex 42:  X:-15.600800 Y:-20.275499 Z:6.858190
Vertex 43:  X:-15.600800 Y:-20.265100 Z:6.772640
Vertex 44:  X:-15.600800 Y:-20.238199 Z:6.943730
Vertex 45:  X:-15.600800 Y:-20.228399 Z:6.687090
Vertex 46:  X:-15.600800 Y:-20.184299 Z:6.601550
Vertex 47:  X:-15.600800 Y:-20.174999 Z:6.589660
Vertex 48:  X:-15.600800 Y:-20.105400 Z:6.516000
Vertex 49:  X:-15.600800 Y:-20.057800 Z:6.430450
Vertex 50:  X:-15.600800 Y:-20.012699 Z:6.344910
Vertex 51:  X:-15.600800 Y:-20.000000 Z:6.326570
Vertex 52:  X:-15.600800 Y:-20.000000 Z:6.890270
Vertex 53:  X:-15.600800 Y:-19.825001 Z:6.295000
Vertex 54:  X:-15.600800 Y:-18.974001 Z:5.574980
Vertex 55:  X:-15.600800 Y:-18.966499 Z:5.489440
Vertex 56:  X:-15.600800 Y:-18.952900 Z:5.403890
Vertex 57:  X:-15.600800 Y:-18.950001 Z:5.395330
Vertex 58:  X:-15.600800 Y:-18.876200 Z:5.318340
Vertex 59:  X:-15.600800 Y:-18.787500 Z:5.232790
Vertex 60:  X:-15.600800 Y:-18.775000 Z:5.223070
Vertex 61:  X:-15.600800 Y:-18.657301 Z:5.147250
Vertex 62:  X:-15.600800 Y:-18.600000 Z:5.079520
Vertex 63:  X:-15.599600 Y:-18.424999 Z:5.147250
Vertex 64:  X:-15.596600 Y:-19.650000 Z:6.344910
Vertex 65:  X:-15.595400 Y:-18.950001 Z:5.831620
Vertex 66:  X:-15.589100 Y:-18.424999 Z:5.061700
Vertex 67:  X:-15.587500 Y:-21.400000 Z:7.628110
Vertex 68:  X:-15.586200 Y:-18.424999 Z:5.318340
Vertex 69:  X:-15.584700 Y:-21.049999 Z:7.285920
Vertex 70:  X:-15.584700 Y:-21.049999 Z:7.542560
Vertex 71:  X:-15.584700 Y:-19.475000 Z:6.430450
Vertex 72:  X:-15.583900 Y:-18.775000 Z:5.831620
Vertex 73:  X:-15.582900 Y:-19.475000 Z:6.344910
Vertex 74:  X:-15.582100 Y:-19.299999 Z:6.259360
Vertex 75:  X:-15.579900 Y:-21.225000 Z:7.628110
Vertex 76:  X:-15.578900 Y:-19.299999 Z:6.344910
Vertex 77:  X:-15.578200 Y:-17.900000 Z:4.719510
Vertex 78:  X:-15.576200 Y:-17.900000 Z:4.805060
Vertex 79:  X:-15.572600 Y:-19.475000 Z:6.516000
Vertex 80:  X:-15.571900 Y:-18.950001 Z:6.002720
Vertex 81:  X:-15.571800 Y:-20.350000 Z:6.943730
Vertex 82:  X:-15.570200 Y:-19.299999 Z:6.173810
Vertex 83:  X:-15.568100 Y:-18.250000 Z:5.061700
Vertex 84:  X:-15.567200 Y:-21.400000 Z:7.713660
Vertex 85:  X:-15.567200 Y:-20.350000 Z:7.029280
Vertex 86:  X:-15.567000 Y:-19.825001 Z:6.259360
Vertex 87:  X:-15.566800 Y:-20.350000 Z:6.858190
Vertex 88:  X:-15.566300 Y:-19.125000 Z:6.088260
Vertex 89:  X:-15.566000 Y:-20.174999 Z:7.114830
Vertex 90:  X:-15.565100 Y:-19.125000 Z:6.173810
Vertex 91:  X:-15.562000 Y:-19.299999 Z:6.430450
Vertex 92:  X:-15.560800 Y:-19.475000 Z:6.259360
Vertex 93:  X:-15.560100 Y:-21.575001 Z:7.713660
Vertex 94:  X:-15.560000 Y:-19.825001 Z:6.858190
Vertex 95:  X:-15.559100 Y:-17.725000 Z:4.633970
Vertex 96:  X:-15.558000 Y:-21.225000 Z:7.200380
Vertex 97:  X:-15.558000 Y:-19.125000 Z:6.002720
Vertex 98:  X:-15.558000 Y:-17.725000 Z:4.719510
Vertex 99:  X:-15.557000 Y:-18.950001 Z:6.088260
Vertex 100:  X:-15.556100 Y:-21.400000 Z:7.285920
Vertex 101:  X:-15.556000 Y:-19.125000 Z:6.259360
Vertex 102:  X:-15.555700 Y:-21.575001 Z:7.628110
Vertex 103:  X:-15.555200 Y:-17.900000 Z:4.633970
Vertex 104:  X:-15.554900 Y:-18.075001 Z:5.061700
Vertex 105:  X:-15.554800 Y:-20.350000 Z:7.114830
Vertex 106:  X:-15.553600 Y:-18.075001 Z:4.976150
Vertex 107:  X:-15.553100 Y:-18.424999 Z:4.976150
Vertex 108:  X:-15.550000 Y:-21.575001 Z:7.799200
Vertex 109:  X:-15.548800 Y:-17.900000 Z:4.976150
Vertex 110:  X:-15.545500 Y:-21.225000 Z:7.713660
Vertex 111:  X:-15.545500 Y:-20.174999 Z:6.516000
Vertex 112:  X:-15.545000 Y:-18.250000 Z:4.976150
Vertex 113:  X:-15.544800 Y:-17.725000 Z:4.805060
Vertex 114:  X:-15.542400 Y:-17.725000 Z:4.548420
Vertex 115:  X:-15.541500 Y:-18.950001 Z:6.173810
Vertex 116:  X:-15.541500 Y:-18.424999 Z:5.660530
Vertex 117:  X:-15.541500 Y:-18.075001 Z:5.232790
Vertex 118:  X:-15.541300 Y:-20.350000 Z:7.200380
Vertex 119:  X:-15.540700 Y:-21.400000 Z:7.799200
Vertex 120:  X:-15.539400 Y:-20.350000 Z:6.772640
Vertex 121:  X:-15.539400 Y:-19.650000 Z:6.259360
Vertex 122:  X:-15.538400 Y:-18.075001 Z:4.890610
Vertex 123:  X:-15.536600 Y:-20.174999 Z:7.200380
Vertex 124:  X:-15.536600 Y:-19.299999 Z:6.088260
Vertex 125:  X:-15.533900 Y:-21.750000 Z:7.799200
Vertex 126:  X:-15.533600 Y:-19.125000 Z:5.917170
Vertex 127:  X:-15.532500 Y:-17.900000 Z:5.061700
Vertex 128:  X:-15.531600 Y:-20.875000 Z:7.457020
Vertex 129:  X:-15.529900 Y:-21.575001 Z:7.542560
Vertex 130:  X:-15.528800 Y:-21.750000 Z:7.884750
Vertex 131:  X:-15.526400 Y:-21.575001 Z:7.884750
Vertex 132:  X:-15.524400 Y:-20.350000 Z:7.285920
Vertex 133:  X:-15.518900 Y:-21.750000 Z:7.713660
Vertex 134:  X:-15.515200 Y:-21.876400 Z:7.884750
Vertex 135:  X:-15.515200 Y:-21.828300 Z:7.799200
Vertex 136:  X:-15.515200 Y:-21.759701 Z:7.713660
Vertex 137:  X:-15.515200 Y:-21.750000 Z:7.706110
Vertex 138:  X:-15.515200 Y:-21.667801 Z:7.628110
Vertex 139:  X:-15.515200 Y:-21.596901 Z:7.542560
Vertex 140:  X:-15.515200 Y:-21.575001 Z:7.519040
Vertex 141:  X:-15.515200 Y:-21.528000 Z:7.457020
Vertex 142:  X:-15.515200 Y:-21.425900 Z:7.285920
Vertex 143:  X:-15.515200 Y:-21.400000 Z:7.251370
Vertex 144:  X:-15.515200 Y:-21.287001 Z:7.200380
Vertex 145:  X:-15.515200 Y:-21.225000 Z:7.178340
Vertex 146:  X:-15.515200 Y:-21.049999 Z:7.221760
Vertex 147:  X:-15.515200 Y:-20.962500 Z:7.285920
Vertex 148:  X:-15.515200 Y:-20.915100 Z:7.628110
Vertex 149:  X:-15.515200 Y:-20.882099 Z:7.371470
Vertex 150:  X:-15.515200 Y:-20.875000 Z:7.387510
Vertex 151:  X:-15.515200 Y:-20.826900 Z:7.542560
Vertex 152:  X:-15.515200 Y:-20.406099 Z:7.200380
Vertex 153:  X:-15.515200 Y:-20.405800 Z:7.114830
Vertex 154:  X:-15.515200 Y:-20.401800 Z:7.029280
Vertex 155:  X:-15.515200 Y:-20.394199 Z:6.943730
Vertex 156:  X:-15.515200 Y:-20.385799 Z:7.285920
Vertex 157:  X:-15.515200 Y:-20.381901 Z:6.858190
Vertex 158:  X:-15.515200 Y:-20.362101 Z:6.772640
Vertex 159:  X:-15.515200 Y:-20.350000 Z:6.743370
Vertex 160:  X:-15.515200 Y:-20.311600 Z:6.687090
Vertex 161:  X:-15.515200 Y:-20.197201 Z:6.516000
Vertex 162:  X:-15.515200 Y:-20.120800 Z:6.430450
Vertex 163:  X:-15.515200 Y:-20.060400 Z:6.344910
Vertex 164:  X:-15.515200 Y:-20.000000 Z:6.270050
Vertex 165:  X:-15.515200 Y:-19.825001 Z:6.230420
Vertex 166:  X:-15.515200 Y:-19.653799 Z:6.858190
Vertex 167:  X:-15.515200 Y:-19.650000 Z:6.241420
Vertex 168:  X:-15.515200 Y:-19.650000 Z:6.855130
Vertex 169:  X:-15.515200 Y:-19.555500 Z:6.772640
Vertex 170:  X:-15.515200 Y:-19.475000 Z:6.200540
Vertex 171:  X:-15.515200 Y:-19.331200 Z:6.088260
Vertex 172:  X:-15.515200 Y:-19.222500 Z:6.002720
Vertex 173:  X:-15.515200 Y:-19.151800 Z:5.917170
Vertex 174:  X:-15.515200 Y:-19.089600 Z:5.831620
Vertex 175:  X:-15.515200 Y:-19.055799 Z:5.746080
Vertex 176:  X:-15.515200 Y:-19.035400 Z:5.660530
Vertex 177:  X:-15.515200 Y:-19.019800 Z:5.574980
Vertex 178:  X:-15.515200 Y:-19.003000 Z:5.489440
Vertex 179:  X:-15.515200 Y:-18.981701 Z:5.403890
Vertex 180:  X:-15.515200 Y:-18.950001 Z:5.331950
Vertex 181:  X:-15.515200 Y:-18.860800 Z:5.232790
Vertex 182:  X:-15.515200 Y:-18.600000 Z:4.984710
Vertex 183:  X:-15.515200 Y:-18.424999 Z:4.938320
Vertex 184:  X:-15.515200 Y:-18.250000 Z:4.931440
Vertex 185:  X:-15.515200 Y:-18.158100 Z:4.890610
